Bus Timings,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10,day_11,day_12
1020,9,7,4,4,7,9,3,3,8,7,2,9
1035,8,5,0,7,3,7,7,0,1,3,10,7
1050,1,6,5,6,2,1,0,0,8,7,9,7
1065,3,6,7,4,4,10,1,5,0,0,1,8
1080,4,5,7,9,0,8,7,4,6,0,1,7
1095,6,5,7,8,8,9,4,2,10,9,4,9
1110,2,2,5,6,10,1,0,2,7,2,4,6
1125,5,2,0,9,3,2,2,5,9,4,9,4
1140,11,10,4,8,0,4,12,11,1,1,2,14
1155,3,14,15,11,7,10,12,10,11,9,7,11
1170,4,13,9,4,0,10,2,0,14,15,6,0
1185,1,9,12,5,10,5,12,12,4,10,7,8
1200,13,13,15,9,14,4,4,10,10,0,14,6
1215,10,7,14,11,12,11,15,2,3,13,3,14
1230,9,15,6,4,11,5,0,3,13,12,14,2
1245,5,5,15,7,3,6,9,4,12,0,5,13
1260,8,6,4,13,15,9,6,2,13,11,8,12
1275,10,15,2,9,1,8,13,5,4,11,15,10
1290,3,9,13,13,11,15,12,12,7,7,10,2
1305,11,0,4,6,1,2,0,2,4,10,5,9
1320,15,1,13,7,1,11,3,3,13,8,2,4
1335,9,6,15,5,0,4,2,2,8,11,10,2
1350,9,0,14,13,9,12,7,6,12,15,7,12
1365,15,1,0,1,9,6,5,3,6,6,15,14
1380,8,4,8,6,2,6,11,11,6,3,15,14
1395,2,2,3,4,11,13,3,11,0,7,13,3
1410,14,4,2,12,4,4,12,4,12,2,9,8
1425,14,12,2,12,4,7,7,4,4,1,8,5
1440,10,12,3,13,8,5,9,15,9,4,5,12
1455,11,3,0,15,7,9,2,14,14,11,4,15
1470,10,14,9,0,1,8,12,15,3,4,11,8
1485,10,0,4,9,4,10,9,8,2,10,3,12
1500,9,7,2,5,1,1,7,8,9,8,1,4
1515,5,0,4,0,8,9,7,9,7,8,5,4
1530,6,8,4,9,2,8,4,5,9,0,5,9
1545,8,0,3,3,6,7,2,3,4,0,1,6
1560,7,3,7,2,6,1,5,9,8,8,3,1
1575,5,2,2,5,4,4,8,6,0,8,5,3
1590,3,0,1,8,7,0,0,3,2,6,8,8
1605,0,4,3,9,4,8,4,6,5,1,7,2
1620,1,4,9,3,1,9,6,7,1,3,0,7
1635,0,6,8,3,3,1,9,3,9,9,9,2
1650,8,8,6,6,2,2,2,2,6,4,2,2
1665,0,8,4,2,9,2,2,8,8,1,8,7
1680,1,0,2,4,9,2,7,0,5,9,8,8
